0.0492133036016164,0.4918722274596440,0.0313580000000000,0.2222330000000000,0.5070310000000000,0.0027947347958010,0.9983750000000000,0.2886743062122320,0.9843910000000000,32.0000000000000000,no
0.0445653748933361,0.4918722274596440,0.0290740000000000,0.1920860000000000,0.4761470000000000,0.0087930433249027,0.9880460000000000,0.0313981988076211,0.5820470000000000,33.0000000000000000,no
0.1039127529745130,0.0246279662928496,0.0324630000000000,0.1836980000000000,0.3688000000000000,0.0864243427513257,0.8617220000000000,0.0459873330586209,0.5339910000000000,34.0000000000000000,no
0.0691322793064030,0.6868392895356300,0.0290390000000000,0.2298940000000000,0.6006190000000000,0.0065023428074409,0.9977710000000000,0.2332951435451710,0.8315820000000000,35.0000000000000000,no
0.0270312424530276,0.2312190212896390,0.0236560000000000,0.1802630000000000,0.4675110000000000,0.0079202523578383,0.9869320000000000,0.0478071042533578,0.6493240000000000,36.0000000000000000,no
0.0727699199819677,0.9928722216759880,0.0061810000000000,0.0785270000000000,0.3287250000000000,0.0086327143298048,0.9735960000000000,0.0951711752053792,0.6251190000000000,37.0000000000000000,no
0.0353681312488931,0.7933927507648880,0.0259260000000000,0.1957580000000000,0.5574750000000000,0.0061806827610256,0.9977100000000000,0.1397246047833300,0.7930680000000000,38.0000000000000000,no
0.0232034180740931,0.4918722274596440,0.0461070000000000,0.2615370000000000,0.5321880000000000,0.0086717945223599,0.9922720000000000,0.0430552148116036,0.6573590000000000,39.0000000000000000,no
0.0198133180918033,0.4918722274596440,0.0147560000000000,0.1455510000000000,0.4232040000000000,0.0113112106041597,0.9883460000000000,0.0461397746246721,0.6285730000000000,40.0000000000000000,no
0.0291293007679799,0.4918722274596440,0.2321360000000000,0.5567860000000000,0.6856190000000000,0.0033288307607210,0.9988500000000000,0.5101957206794130,0.9680840000000000,41.0000000000000000,no
0.0415968990999983,0.4918722274596440,0.3658560000000000,0.5123970000000000,0.5284340000000000,0.0117270639351950,0.9867270000000000,0.0273680249051408,0.5732550000000000,42.0000000000000000,no
0.0269648290962953,0.4918722274596440,0.2805890000000000,0.4698270000000000,0.4780800000000000,0.0142883196318846,0.9624840000000000,0.0689869543366052,0.5441740000000000,43.0000000000000000,no
0.0531407480156494,0.1457516150860890,0.0254320000000000,0.2116950000000000,0.5612540000000000,0.0082369021231567,0.9960580000000000,0.1676237932701810,0.7469710000000000,44.0000000000000000,no
0.1190469482056310,0.4918722274596440,0.0380200000000000,0.2309670000000000,0.4609320000000000,0.0059021111320430,0.9944030000000000,0.0617578894465180,0.7069460000000000,45.0000000000000000,no
0.0989579140570913,0.4918722274596440,0.0270800000000000,0.2248320000000000,0.7372940000000000,0.0237547447361986,0.9570480000000000,0.0444891182922733,0.4993650000000000,46.0000000000000000,no
0.0937645908132214,0.4918722274596440,0.0370460000000000,0.2115470000000000,0.4138900000000000,0.0098231571184070,0.9665720000000000,0.1017428358418700,0.6472880000000000,47.0000000000000000,no
0.0523739756242855,0.5443751048287740,0.0313470000000000,0.2295020000000000,0.5590740000000000,0.0293101444163423,0.9803860000000000,0.0139722222883861,0.2992140000000000,48.0000000000000000,no
0.0669436573231794,0.4918722274596440,0.4427350000000000,0.5126650000000000,0.5463840000000000,0.1031185993658980,0.6554130000000000,0.1343653309768400,0.1646050000000000,49.0000000000000000,no
0.0428839094524319,0.8005008646566530,0.0494430000000000,0.2824540000000000,0.5056090000000000,0.0273741718005347,0.9751250000000000,0.0208892583479621,0.3283210000000000,50.0000000000000000,no
0.0383245318864613,0.8147668318864550,0.0595040000000000,0.3232760000000000,0.6139400000000000,0.0154807665329255,0.9903120000000000,0.0582279144326434,0.5418620000000000,51.0000000000000000,no
0.0489838756419957,0.5491003522246830,0.0381400000000000,0.2538190000000000,0.5432330000000000,0.0295806995955701,0.9699340000000000,0.0210607551097698,0.3303630000000000,52.0000000000000000,no
0.0840420778928048,0.8147506376481330,0.0218400000000000,0.1933460000000000,0.5531980000000000,0.0084242866361774,0.9961390000000000,0.1341723971198070,0.7493330000000000,53.0000000000000000,no
0.0246856434448004,1.0000000000000000,0.0209460000000000,0.1723740000000000,0.5078660000000000,0.0084373133670291,0.9895510000000000,0.0555363680320508,0.6599140000000000,54.0000000000000000,no
0.0605106180869733,0.4918722274596440,0.0188970000000000,0.1389290000000000,0.2941250000000000,0.0074883661272932,0.9719510000000000,0.1209314179685730,0.6904380000000000,55.0000000000000000,no
0.0564151277551480,0.4918722274596440,0.0377790000000000,0.2390700000000000,0.5017860000000000,0.0028598684500595,0.9979720000000000,0.2120319269804890,0.9468500000000000,56.0000000000000000,no
0.0389081644153209,0.4918722274596440,0.0303610000000000,0.1787190000000000,0.4269590000000000,0.0019139273789817,0.9965370000000000,0.0663883020153251,0.8062290000000000,57.0000000000000000,no
0.0238846581120896,0.8147506376481330,0.0143260000000000,0.1257340000000000,0.3409210000000000,0.0167383470882250,0.9682410000000000,0.1040080222374130,0.5930130000000000,58.0000000000000000,no
0.0882402070486709,0.5978137778266170,0.0564520000000000,0.2943550000000000,0.5615440000000000,0.0083791941063061,0.9959770000000000,0.1326217805651290,0.7661150000000000,59.0000000000000000,no
0.0335669205132746,0.3095378280056210,0.0470830000000000,0.2476330000000000,0.4510580000000000,0.0098953051662010,0.9848240000000000,0.0423906648595989,0.5972600000000000,60.0000000000000000,no
0.0416693500346154,0.8527770226892840,0.0288630000000000,0.1801820000000000,0.4012830000000000,0.0152993943572210,0.9723800000000000,0.0598428422729990,0.5637150000000000,61.0000000000000000,no
0.0354536636022604,0.4918722274596440,0.0339550000000000,0.2238370000000000,0.5042370000000000,0.0042807841691150,0.9987640000000000,0.2699930686725430,0.8666350000000000,62.0000000000000000,no
0.0719347217079100,0.8149704165967800,0.0467340000000000,0.3578870000000000,0.8473600000000000,0.0450073550926501,0.9389910000000000,0.0560413307195956,0.7473770000000000,63.0000000000000000,no
0.0305431002559933,0.4918722274596440,0.2067930000000000,0.4833690000000000,0.7688500000000000,0.0076046046487392,0.9509280000000000,0.6968413631134280,0.9970150000000000,64.0000000000000000,no
0.0590102799826117,0.4918722274596440,0.0549180000000000,0.2655200000000000,0.9110310000000000,0.0540489083599546,0.8399050000000000,0.1027599069153680,0.6952420000000000,65.0000000000000000,no
0.0531809985348811,0.4918722274596440,0.1272630000000000,0.4415540000000000,0.5892610000000000,0.0087259055582054,0.9964190000000000,0.1279913679963220,0.6958380000000000,66.0000000000000000,no
0.0868565954500813,0.1882476099039330,0.0724030000000000,0.3118330000000000,0.5068000000000000,0.0099884963946017,0.9906470000000000,0.0434339368272622,0.5970100000000000,67.0000000000000000,no
0.0680596029688783,0.8717508863453650,0.0674830000000000,0.2979280000000000,0.8792710000000000,0.0580320818319191,0.8631700000000000,0.0622771435308801,0.5578440000000000,68.0000000000000000,no
0.0775365877219816,0.4918722274596440,0.0241110000000000,0.1920690000000000,0.5344140000000000,0.0027265949728844,1.0000000000000000,0.2716222879097160,0.8900780000000000,69.0000000000000000,no
0.0593171901917534,0.9714981405544210,0.0146530000000000,0.1410730000000000,0.4258870000000000,0.0054702249014979,0.9858390000000000,0.0640326034399392,0.6637370000000000,70.0000000000000000,no
0.0421090869572217,0.9572483675629400,0.0271920000000000,0.1677340000000000,0.3531320000000000,0.0086186855427337,0.9575470000000000,0.1538278315425410,0.6870000000000000,71.0000000000000000,no
0.0492273912833475,0.4918722274596440,0.1973760000000000,0.4938360000000000,0.5769580000000000,0.0036835586623752,0.9981120000000000,0.2512451379477070,0.9077240000000000,72.0000000000000000,no
